,dataset_name,group_id,network_id,predictor,outcome,decoder_fname,r2,r
0,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00000_decoder.pkl,0.6123116670273994,0.7839532077838111
1,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00000_decoder.pkl,0.976114629630938,0.9880024264258119
2,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00000_decoder.pkl,0.607960674559084,0.7797879186084361
3,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00000_decoder.pkl,0.8229474797760663,0.90735687486773
4,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00000_decoder.pkl,0.978542206730226,0.9892540704321088
5,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00000_decoder.pkl,0.8124191903553475,0.9013684937039191
6,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00000_decoder.pkl,0.8912776526607,0.9441376042344071
7,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00000_decoder.pkl,0.9807473761657698,0.9903688839150667
8,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00000_decoder.pkl,0.8556812713809472,0.9250595009189887
9,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,output,io_confidence,io_confidence_output_7e9d1_00000_decoder.pkl,-0.005334642912011134,-0.005255324058610512
10,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,output,io_evidence,io_evidence_output_7e9d1_00000_decoder.pkl,0.9455453923582083,0.9723945202478042
11,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00000,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00000_decoder.pkl,-0.0016735473705458137,-0.010134636081986443
12,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00001_decoder.pkl,0.4405167681104538,0.6723323883417044
13,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00001_decoder.pkl,0.9786453972425254,0.9892996575285583
14,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00001_decoder.pkl,0.4298651713021754,0.659880914741804
15,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00001_decoder.pkl,0.7113704871297499,0.8455958904268864
16,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00001_decoder.pkl,0.9787760438712618,0.9893639418191928
17,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00001_decoder.pkl,0.7636320440655096,0.8746091879895848
18,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00001_decoder.pkl,0.7684261261443105,0.8771858623381394
19,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00001_decoder.pkl,0.981107216865949,0.9905700305748628
20,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00001_decoder.pkl,0.7904843948225245,0.889167937688122
21,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,output,io_confidence,io_confidence_output_7e9d1_00001_decoder.pkl,-0.0050264167454519,0.02013243876710392
22,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,output,io_evidence,io_evidence_output_7e9d1_00001_decoder.pkl,0.9488928782819838,0.9741295288231108
23,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00001,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00001_decoder.pkl,-0.0013305015083799887,0.02174878183746313
24,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00002_decoder.pkl,0.6588872886728383,0.8121356152664736
25,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00002_decoder.pkl,0.970126928457107,0.9850625910244034
26,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00002_decoder.pkl,0.6523341848555502,0.8076889703466414
27,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00002_decoder.pkl,0.8236429089437816,0.9078309970985573
28,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00002_decoder.pkl,0.9742039420191797,0.9870933162798265
29,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00002_decoder.pkl,0.779231384929164,0.8829335839434757
30,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00002_decoder.pkl,0.8615552931527246,0.9282212304953789
31,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00002_decoder.pkl,0.9755210590770274,0.9877864254682898
32,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00002_decoder.pkl,0.8182745043185191,0.9046552098879934
33,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,output,io_confidence,io_confidence_output_7e9d1_00002_decoder.pkl,-0.005220913228504598,0.011039053684151427
34,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,output,io_evidence,io_evidence_output_7e9d1_00002_decoder.pkl,0.9348492096978276,0.9669101608009782
35,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00002,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00002_decoder.pkl,-0.0017302724247429957,0.003668707825363279
36,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00003_decoder.pkl,0.8320151218312688,0.9143551115912727
37,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00003_decoder.pkl,0.9771424053012279,0.988524476422221
38,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00003_decoder.pkl,0.730328579371161,0.8554331265005755
39,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00003_decoder.pkl,0.8576886430939175,0.9263891967606355
40,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00003_decoder.pkl,0.9797224299773803,0.989875604089562
41,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00003_decoder.pkl,0.8320357691733427,0.9122767257134863
42,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00003_decoder.pkl,0.8859656574366089,0.9413366632945476
43,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00003_decoder.pkl,0.9804207106933857,0.9902333959235731
44,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00003_decoder.pkl,0.8545151436853514,0.9244872769975372
45,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,output,io_confidence,io_confidence_output_7e9d1_00003_decoder.pkl,-0.004290530458278097,0.035707746631632974
46,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,output,io_evidence,io_evidence_output_7e9d1_00003_decoder.pkl,0.9453608681338372,0.9723056328430018
47,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00003,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00003_decoder.pkl,-0.0011108113299596045,0.028562628351776337
48,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00004_decoder.pkl,0.6098429200953286,0.781465068899474
49,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00004_decoder.pkl,0.9748721548502616,0.9873699347282142
50,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00004_decoder.pkl,0.5903788691594347,0.7683783149041217
51,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00004_decoder.pkl,0.7808694295287695,0.8842064178079296
52,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00004_decoder.pkl,0.9762885977268827,0.9880785893535197
53,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00004_decoder.pkl,0.7724427962769786,0.8789260613293456
54,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00004_decoder.pkl,0.8470172626396005,0.920349542268842
55,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00004_decoder.pkl,0.9784544200217455,0.989173488032962
56,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00004_decoder.pkl,0.831779865900053,0.9120518824527349
57,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,output,io_confidence,io_confidence_output_7e9d1_00004_decoder.pkl,-0.005362288239056046,-0.008842302413040007
58,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,output,io_evidence,io_evidence_output_7e9d1_00004_decoder.pkl,0.9427867414703713,0.9709881400727078
59,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00004,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00004_decoder.pkl,-0.0018156035447891572,0.0012486492696098493
60,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00005_decoder.pkl,0.7054360997405233,0.8444433745584441
61,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00005_decoder.pkl,0.9768681622636974,0.9883777715249739
62,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00005_decoder.pkl,0.6585827887736935,0.8141360862532503
63,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00005_decoder.pkl,0.7935613600331368,0.8910826413650398
64,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00005_decoder.pkl,0.9776677851277301,0.9888271234612483
65,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00005_decoder.pkl,0.8026787221082581,0.895997247239723
66,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00005_decoder.pkl,0.8662834187860565,0.9307478434186184
67,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00005_decoder.pkl,0.979714435463254,0.9898425369965437
68,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00005_decoder.pkl,0.8523944936249563,0.923273323047173
69,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,output,io_confidence,io_confidence_output_7e9d1_00005_decoder.pkl,-0.005444768595432192,-0.005644863115237537
70,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,output,io_evidence,io_evidence_output_7e9d1_00005_decoder.pkl,0.9464153477631674,0.9728576693921965
71,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00005,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00005_decoder.pkl,-0.0017302555564411293,-0.009745296946282164
72,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00006_decoder.pkl,0.5521579283619733,0.7451338012579098
73,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00006_decoder.pkl,0.9770291982904837,0.9884534656376708
74,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00006_decoder.pkl,0.5447437521015384,0.7390046243237915
75,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00006_decoder.pkl,0.7148820520097472,0.8468989939072586
76,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00006_decoder.pkl,0.9780531907817062,0.9889685251886107
77,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00006_decoder.pkl,0.7417389287272209,0.8616092051916117
78,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00006_decoder.pkl,0.8234451897444013,0.9074392688386673
79,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00006_decoder.pkl,0.978854672171568,0.9893884951477164
80,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00006_decoder.pkl,0.7964010242793369,0.8924274073952416
81,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,output,io_confidence,io_confidence_output_7e9d1_00006_decoder.pkl,-0.005059424183856409,0.01705807914271764
82,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,output,io_evidence,io_evidence_output_7e9d1_00006_decoder.pkl,0.9423069222193633,0.9707390723034167
83,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00006,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00006_decoder.pkl,-0.0016609616346994205,0.009316872770772951
84,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00007_decoder.pkl,0.701419785680469,0.8380967566191647
85,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00007_decoder.pkl,0.9770667714225449,0.9885196423412348
86,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00007_decoder.pkl,0.6309332279208644,0.7943440792834632
87,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00007_decoder.pkl,0.7892498287708268,0.8890919923502876
88,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00007_decoder.pkl,0.9767634048750217,0.9883584680954334
89,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00007_decoder.pkl,0.7660600266409499,0.8757404847381025
90,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00007_decoder.pkl,0.8485950871862729,0.9213581065132039
91,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00007_decoder.pkl,0.979448637345963,0.989740642339956
92,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00007_decoder.pkl,0.8276893824399459,0.9098316900938669
93,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,output,io_confidence,io_confidence_output_7e9d1_00007_decoder.pkl,-0.00507262466778613,0.01948145814547821
94,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,output,io_evidence,io_evidence_output_7e9d1_00007_decoder.pkl,0.9399663780556469,0.9695447641113856
95,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00007,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00007_decoder.pkl,-0.0015768382687459948,0.015855514064508185
96,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00008_decoder.pkl,0.6488385300398978,0.8067111532508026
97,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00008_decoder.pkl,0.974571197511136,0.9872397204517929
98,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00008_decoder.pkl,0.5850291279372941,0.7653805390709014
99,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00008_decoder.pkl,0.7075586447614162,0.8414339104792133
100,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00008_decoder.pkl,0.9755712743788085,0.9877210661941868
101,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00008_decoder.pkl,0.6810556706046501,0.8254292198567595
102,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00008_decoder.pkl,0.8112847601118306,0.9008272718807462
103,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00008_decoder.pkl,0.976728191627815,0.9883205225977709
104,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00008_decoder.pkl,0.7651433490126158,0.8747665714093346
105,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,output,io_confidence,io_confidence_output_7e9d1_00008_decoder.pkl,-0.004512665315482778,0.033594143011099996
106,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,output,io_evidence,io_evidence_output_7e9d1_00008_decoder.pkl,0.9483216808252749,0.9738248972091734
107,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00008,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00008_decoder.pkl,-0.000667564451659608,0.037093248999897944
108,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,hidden_state,io_confidence,io_confidence_hidden_state_7e9d1_00009_decoder.pkl,0.783403497590005,0.8869740033946785
109,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,hidden_state,io_evidence,io_evidence_hidden_state_7e9d1_00009_decoder.pkl,0.9739837296164382,0.9869534308687404
110,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,hidden_state,io_lr_tplus1,io_lr_tplus1_hidden_state_7e9d1_00009_decoder.pkl,0.7179200703654065,0.8485370908599402
111,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,hidden_gates_tplus1,io_confidence,io_confidence_hidden_gates_tplus1_7e9d1_00009_decoder.pkl,0.7889833849628912,0.8883538632228808
112,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,hidden_gates_tplus1,io_evidence,io_evidence_hidden_gates_tplus1_7e9d1_00009_decoder.pkl,0.9736430381120251,0.9868845690900312
113,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,hidden_gates_tplus1,io_lr_tplus1,io_lr_tplus1_hidden_gates_tplus1_7e9d1_00009_decoder.pkl,0.8083381321985177,0.8991190652420545
114,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,hidden_all,io_confidence,io_confidence_hidden_all_7e9d1_00009_decoder.pkl,0.8459750532365115,0.9199451984866719
115,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,hidden_all,io_evidence,io_evidence_hidden_all_7e9d1_00009_decoder.pkl,0.9779816299776224,0.9890155557851628
116,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,hidden_all,io_lr_tplus1,io_lr_tplus1_hidden_all_7e9d1_00009_decoder.pkl,0.8352522131099763,0.9139576652311379
117,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,output,io_confidence,io_confidence_output_7e9d1_00009_decoder.pkl,-0.005296531923560721,0.007866609345669065
118,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,output,io_evidence,io_evidence_output_7e9d1_00009_decoder.pkl,0.9423795822109962,0.9707854747366692
119,B_PC1by75_N1000_06-03-20,gru11_b_2020-12-11,7e9d1_00009,output,io_lr_tplus1,io_lr_tplus1_output_7e9d1_00009_decoder.pkl,-0.0017372482769131281,0.0037883126134697544
