,group_id,predictor,outcome,r2_mean,r2_mean_ci_lower,r2_mean_ci_upper,r2_max,r2_median,r2_median_network_id,r2_median_ci_lower,r2_median_ci_upper,r_mean,r_mean_ci_lower,r_mean_ci_upper,r_max,r_median,r_median_ci_lower,r_median_ci_upper
0,gru11_mi_2020-12-11,hidden_state,io_confidence_0,0.5826721044555412,0.5578636505962188,0.6074805583148636,0.687704182954701,0.5839650893180034,b2b0f_00010,0.5395131022226454,0.6088338310198339,0.7652529338847782,0.7494115317125863,0.7810943360569701,0.8309224692039379,0.7676412949869437,0.7371299180328619,0.7836026556005513
1,gru11_mi_2020-12-11,hidden_state,io_confidence_1,0.5790527556542269,0.5512539730193432,0.6068515382891105,0.7026457937695769,0.5685716352408829,b2b0f_00007,0.5417633640724802,0.6127827901384991,0.7631611351337997,0.7452526795483146,0.7810695907192847,0.8408149307416906,0.7562418460509432,0.7387114951040858,0.7848805594965241
2,gru11_mi_2020-12-11,hidden_state,io_evidence_0,0.9443828262338678,0.936876663002006,0.9518889894657296,0.9618117496023966,0.9482724542044686,b2b0f_00014,0.9414311281362896,0.9527009525165746,0.9718198662853708,0.9679270019768804,0.9757127305938611,0.9808100407332416,0.9738209234524939,0.9703283100845932,0.9761018059398066
3,gru11_mi_2020-12-11,hidden_state,io_evidence_1,0.9454979235859404,0.9415881491373438,0.9494076980345371,0.9606981414034288,0.9439335412886396,b2b0f_00009,0.9406765138934136,0.9499546127831238,0.9724109765418769,0.9704034592197337,0.9744184938640201,0.9801955576741458,0.9717207217550587,0.9698891010464258,0.9746667551284378
4,gru11_mi_2020-12-11,hidden_state,io_lr_tplus1_0,0.6614648706804105,0.6383713914575284,0.6845583499032926,0.7274877074319963,0.6758423290173194,b2b0f_00001,0.6389351233504692,0.6915282626571457,0.8140242366032358,0.799577586544606,0.8284708866618655,0.8542586713613205,0.8233167115394785,0.8002266942534512,0.832552506548561
5,gru11_mi_2020-12-11,hidden_state,io_lr_tplus1_1,0.6410653680987021,0.6231552987350295,0.6589754374623746,0.6962376126109291,0.6413627239201402,b2b0f_00002,0.6216491134068238,0.6574542412471721,0.8021157604259036,0.7909346359692172,0.81329688488259,0.8356234505205572,0.8022817756203973,0.7904500961946667,0.8126664460558489
6,gru11_mi_2020-12-11,hidden_state,io_confidence_xt,0.36031993730222034,0.32134121210477984,0.39929866249966084,0.498388754760164,0.36263932768678364,b2b0f_00005,0.2836653753159277,0.4301373415890334,0.6012080748565368,0.5683521132398247,0.6340640364732489,0.7084281957185116,0.607669431715361,0.5388932235923378,0.6589762670233881
7,gru11_mi_2020-12-11,hidden_state,io_confidence_1minusxt,0.5777525817916448,0.561135195367681,0.5943699682156086,0.6967855075674161,0.5737001415008534,b2b0f_00014,0.5626282277462668,0.5866249937461132,0.7627615370097687,0.7521219800167535,0.7734010940027839,0.8373001123392765,0.7603758744163363,0.7518764507817729,0.7678186680657052
8,gru11_mi_2020-12-11,hidden_state,io_evidence_xt,0.9650038134407855,0.9629992110520107,0.9670084158295602,0.97200780476059,0.9646620018076417,b2b0f_00003,0.9634127467080372,0.9684706958854558,0.9823575815073926,0.9813365307457893,0.9833786322689959,0.985909903877309,0.9821751930220742,0.9815623504006034,0.984142967276184
9,gru11_mi_2020-12-11,hidden_state,io_evidence_1minusxt,0.916144140572638,0.9029892314757432,0.9292990496695329,0.9566400281076516,0.9194507624894956,b2b0f_00007,0.9087065971291908,0.9305262860526552,0.9571711954254887,0.9501995842978033,0.9641428065531741,0.978090056673322,0.9590105932560808,0.9533708573961084,0.9646629464434322
10,gru11_mi_2020-12-11,hidden_state,io_lr_tplus1_xt,0.2551057296540863,0.22588104395412398,0.28433041535404857,0.3930818622026671,0.2422346778845848,b2b0f_00001,0.2104613989428755,0.3036455355489732,0.5070518042571355,0.47903284049487044,0.5350707680194005,0.631336230886679,0.5002112405458692,0.4637707035857436,0.554684693737638
11,gru11_mi_2020-12-11,hidden_state,io_lr_tplus1_1minusxt,0.07637042169231187,0.06693673068707404,0.0858041126975497,0.1362940912049739,0.07108785512675204,b2b0f_00014,0.0672810890360213,0.0847958813837695,0.27845817054037686,0.2622830357429632,0.29463330533779053,0.3701586040426056,0.2703673390108393,0.2623152849898574,0.2946298875935932
12,gru11_mi_2020-12-11,hidden_gates_tplus1,io_confidence_0,0.6343460026054826,0.6186873251865099,0.6500046800244552,0.7061245835581351,0.6280788251525341,b2b0f_00004,0.6180065049348344,0.650618255107933,0.7988677240662337,0.7892929930147277,0.8084424551177398,0.8418068948111509,0.7956993860075697,0.7900182283949185,0.8090673111572019
13,gru11_mi_2020-12-11,hidden_gates_tplus1,io_confidence_1,0.6322237277934418,0.6120167116361379,0.6524307439507457,0.7410205361105484,0.6258797839177298,b2b0f_00006,0.6000342488482368,0.6524061528588763,0.7972772392227718,0.784921701194738,0.8096327772508056,0.8624585767275449,0.7938368875649313,0.7768541738342042,0.8093853427688941
14,gru11_mi_2020-12-11,hidden_gates_tplus1,io_evidence_0,0.9342422314563056,0.9270502556655598,0.9414342072470514,0.9541215743872388,0.938092261943301,b2b0f_00006,0.9265020150832624,0.9438116024956776,0.9665986120780211,0.9628655725885918,0.9703316515674504,0.9768103699921552,0.968585377821539,0.9626189922729604,0.971661267253542
15,gru11_mi_2020-12-11,hidden_gates_tplus1,io_evidence_1,0.940979785963231,0.9368492336951365,0.9451103382313254,0.9514950866082698,0.9443181307146984,b2b0f_00003,0.935494423626228,0.9458058114255018,0.9700767320693379,0.9679437926125116,0.9722096715261641,0.9755143613776464,0.9717728719996851,0.9672869882786388,0.9725695896907274
16,gru11_mi_2020-12-11,hidden_gates_tplus1,io_lr_tplus1_0,0.7570232631962525,0.7403654218833123,0.7736811045091926,0.8336268996532631,0.7508708887575923,b2b0f_00014,0.7407174041753106,0.7757464912615332,0.8708679011591706,0.8613593855689496,0.8803764167493915,0.9142131627462072,0.8678202827009329,0.8618349329741378,0.8819858777079118
17,gru11_mi_2020-12-11,hidden_gates_tplus1,io_lr_tplus1_1,0.7374942585045765,0.7184764352343366,0.7565120817748164,0.7994083393049568,0.7290531495348103,b2b0f_00017,0.7165258637275049,0.7704525883252168,0.8597287384293724,0.8486625179388584,0.8707949589198863,0.8958576881141391,0.8549920956354344,0.8476835507203796,0.8783660191378745
18,gru11_mi_2020-12-11,hidden_gates_tplus1,io_confidence_xt,0.551751489666999,0.5266905572367034,0.5768124220972947,0.6546688128406359,0.5530471503345288,b2b0f_00018,0.5156038350601946,0.5814007722143724,0.7447761451298627,0.7282078592905115,0.7613444309692139,0.8116045313854188,0.7467537686361475,0.7231797059185074,0.7648220195200276
19,gru11_mi_2020-12-11,hidden_gates_tplus1,io_confidence_1minusxt,0.5949370099419038,0.5799412868556694,0.6099327330281382,0.655165501174506,0.5928696609040283,b2b0f_00013,0.5751424412600383,0.613601061474028,0.7746388511562419,0.7650174276107284,0.7842602747017553,0.8124547393638277,0.7742468439689794,0.7618876005934694,0.786364237576896
20,gru11_mi_2020-12-11,hidden_gates_tplus1,io_evidence_xt,0.9495071183573172,0.9452709364531406,0.9537433002614937,0.9643651303494007,0.9510685162031878,b2b0f_00012,0.9426003704730096,0.955023496353346,0.9744484582714614,0.972278702611885,0.9766182139310379,0.9820345719573554,0.9752538914816065,0.9709078145317576,0.9772905170334352
21,gru11_mi_2020-12-11,hidden_gates_tplus1,io_evidence_1minusxt,0.8747537591665419,0.8612170357547297,0.888290482578354,0.9299567267988073,0.8741613653623541,b2b0f_00007,0.8558975258571311,0.89300926400003,0.9352955267606881,0.928086047425696,0.9425050060956801,0.9643693334513792,0.9352009235471568,0.925656974699444,0.9449923996534252
22,gru11_mi_2020-12-11,hidden_gates_tplus1,io_lr_tplus1_xt,0.45374389395501913,0.4268212240002548,0.48066656390978346,0.569202827871989,0.44761679403725174,b2b0f_00014,0.4236800378693157,0.477092692397508,0.675819921745708,0.6560192577891281,0.695620585702288,0.7569497380841146,0.6732592320583229,0.6534242826461565,0.6957302840659589
23,gru11_mi_2020-12-11,hidden_gates_tplus1,io_lr_tplus1_1minusxt,0.47283778640504737,0.43125317113288053,0.5144224016772142,0.6334402556476583,0.49524609856197926,b2b0f_00018,0.4162248584602275,0.5475967360866227,0.6859322608513819,0.6552298139503159,0.716634707752448,0.7964417064703024,0.7045184341314248,0.6463291023620069,0.7412605475500389
24,gru11_mi_2020-12-11,hidden_all,io_confidence_0,0.7205497326560213,0.6995546619153634,0.7415448033966792,0.8068907633294061,0.7251098366766364,b2b0f_00005,0.6907689639982266,0.7479347445205093,0.8496927209952094,0.8375277709446803,0.8618576710457385,0.8989560159704195,0.8525635442506703,0.8337820417413278,0.8658561673559328
25,gru11_mi_2020-12-11,hidden_all,io_confidence_1,0.7223367401126627,0.7064330646639753,0.7382404155613501,0.7792832111312205,0.7160244473938189,b2b0f_00018,0.7011084943623586,0.7500199790917645,0.8509873694281967,0.8417490272326525,0.860225711623741,0.883740164332536,0.8474761966124073,0.8400449836155921,0.8678389913131045
26,gru11_mi_2020-12-11,hidden_all,io_evidence_0,0.9580894261691375,0.9546815062181142,0.9614973461201608,0.9697934885036544,0.9583436744536105,b2b0f_00009,0.954919095035228,0.963689554248656,0.9788573240429439,0.9771258185085403,0.9805888295773475,0.984793894683416,0.978980023773429,0.977270903285762,0.9816821198122756
27,gru11_mi_2020-12-11,hidden_all,io_evidence_1,0.956492218866531,0.9536083970687669,0.9593760406642952,0.9696648975968956,0.9567516013951326,b2b0f_00003,0.9524150674334037,0.9592518558212364,0.9780491967242467,0.9765763289458818,0.9795220645026117,0.9847507984005484,0.9781929714965649,0.9760013751616736,0.9794270211815188
28,gru11_mi_2020-12-11,hidden_all,io_lr_tplus1_0,0.7987369930274261,0.7839115843807594,0.8135624016740928,0.8637746986356392,0.7940613058490966,b2b0f_00001,0.7877321182874817,0.8194337204164037,0.8943102412522762,0.8860568999108103,0.9025635825937421,0.930249651056134,0.8921592219998733,0.8879904134516952,0.9055608058239892
29,gru11_mi_2020-12-11,hidden_all,io_lr_tplus1_1,0.7766557509355028,0.7604813469841211,0.7928301548868845,0.838124455581496,0.7801648827868122,b2b0f_00004,0.7624965627548979,0.7948179125193665,0.8819254358751817,0.8727460158670632,0.8911048558833001,0.9162984151418008,0.883984021524659,0.8738435681480171,0.8919601386097485
30,gru11_mi_2020-12-11,hidden_all,io_confidence_xt,0.6677780673907792,0.6512523050527463,0.684303829728812,0.7223639867130764,0.6685227482201511,b2b0f_00008,0.650426793738853,0.6964662537715114,0.8180176261964076,0.8079484141798605,0.8280868382129547,0.8512049007711896,0.8189074254613108,0.8081921273223437,0.8355491362344065
31,gru11_mi_2020-12-11,hidden_all,io_confidence_1minusxt,0.6548510396930491,0.6408708420240623,0.668831237362036,0.746578148647786,0.6454532332002697,b2b0f_00013,0.6399169610741959,0.656118260431104,0.8111602607826185,0.8026825671965968,0.8196379543686402,0.8657044253949625,0.8052683140734893,0.8027270116674349,0.8126537104254448
32,gru11_mi_2020-12-11,hidden_all,io_evidence_xt,0.9668818923152646,0.9649503906939996,0.9688133939365295,0.9731845391957046,0.96702574772118,b2b0f_00008,0.9653872878438025,0.9699078029080864,0.9833135024037348,0.9823308919498953,0.9842961128575743,0.986502472827114,0.9833789592000941,0.9825414477863612,0.9848430433044894
33,gru11_mi_2020-12-11,hidden_all,io_evidence_1minusxt,0.9357496164634392,0.9301004832670172,0.9413987496598613,0.963584825319465,0.9384124579974786,b2b0f_00005,0.9290112674480886,0.9432876158771965,0.967384712433919,0.9644664999260782,0.9703029249417597,0.9816327116154632,0.9687916884628858,0.9639104275985496,0.9713629452045038
34,gru11_mi_2020-12-11,hidden_all,io_lr_tplus1_xt,0.5575488387840031,0.5339986191830872,0.5810990583849189,0.6859322091392062,0.5605383138331106,b2b0f_00011,0.5160894034179828,0.5852610208026248,0.7477265209270185,0.732068280056829,0.763384761797208,0.8299453645735981,0.7510704911054924,0.7206487825199666,0.7658683333671263
35,gru11_mi_2020-12-11,hidden_all,io_lr_tplus1_1minusxt,0.5922438038257305,0.5668716963619711,0.6176159112894899,0.7150132718737354,0.5968725917100021,b2b0f_00005,0.5346486303407929,0.6184421571817599,0.7698819139296866,0.7536705752748547,0.7860932525845186,0.8459422431572471,0.7737433399498104,0.7327779932616799,0.786833558423102
36,gru11_mi_2020-12-11,output,io_confidence_0,0.37399160862415365,0.3689938538251488,0.3789893634231585,0.3907980912735408,0.374580822683591,b2b0f_00013,0.3679917996542942,0.3820832565333163,0.6155506892249305,0.6114695310620992,0.6196318473877618,0.6292394160011285,0.6160408277888212,0.6107087115986657,0.6223787953169154
37,gru11_mi_2020-12-11,output,io_confidence_1,0.3836919744981441,0.37898262685550055,0.3884013221407876,0.4042143573225628,0.38364574754984637,b2b0f_00015,0.3791290909292644,0.3888495918835802,0.6251013432021791,0.6213135034773987,0.6288891829269596,0.6413369538297106,0.6250879286985593,0.6215124394691148,0.6293376978789045
38,gru11_mi_2020-12-11,output,io_evidence_0,0.2959942785993463,0.28736447871829274,0.30462407848039985,0.3282274980202242,0.29414386517083,b2b0f_00000,0.2840361312975322,0.3087687322914909,0.5439240553998359,0.535975861000021,0.5518722497996508,0.5730559779283234,0.5424733517769222,0.5330491407449987,0.5557997867519049
39,gru11_mi_2020-12-11,output,io_evidence_1,0.3581744685516474,0.35066068003420303,0.3656882570690918,0.3845405480537883,0.35448092999314806,b2b0f_00009,0.3510952485942533,0.365909259031008,0.6002162330878635,0.5939987872653426,0.6064336789103845,0.621948876552891,0.5973877752770618,0.5945364003501432,0.606518127832325
40,gru11_mi_2020-12-11,output,io_lr_tplus1_0,0.006503997766143318,0.003709553603469065,0.00929844192881757,0.0198314497549038,0.00675286719574455,b2b0f_00001,0.0018111451105665,0.0094169535222361,0.08927083156283651,0.07391605641728391,0.10462560670838911,0.1491287797418433,0.09599272318269769,0.0656782808149477,0.1088837536689711
41,gru11_mi_2020-12-11,output,io_lr_tplus1_1,0.0038429581525387967,0.0019715956725766,0.005714320632500994,0.0137747962652672,0.00319073605535605,b2b0f_00015,0.0005556908511852,0.0046573339637632,0.0692047163236207,0.05540478567561491,0.08300464697162649,0.1252643166678343,0.07021567122660846,0.0498794416010049,0.0805069308462173
42,gru11_mi_2020-12-11,output,io_confidence_xt,-0.005259058476793055,-0.00607253178617134,-0.004445585167414771,0.0004981689245641,-0.0058275913113582,b2b0f_00011,-0.0062583934863591,-0.0049486975128409,0.03796855882017349,0.02677162516132276,0.04916549247902422,0.0877975521585172,0.03717605461799085,0.0322059555243171,0.0473036553538701
43,gru11_mi_2020-12-11,output,io_confidence_1minusxt,-0.005969083129491371,-0.006489687670638644,-0.005448478588344098,-0.0031950215413421,-0.00599650633885955,b2b0f_00008,-0.0068031972596513,-0.0054146232539995,0.028785407907793013,0.013111671470386076,0.04445914434519995,0.0687522862503536,0.043001546890041945,0.0313477501568911,0.0485159930744202
44,gru11_mi_2020-12-11,output,io_evidence_xt,0.9350806481114031,0.9327817284422687,0.9373795677805375,0.9429951256987528,0.9360971533046591,b2b0f_00010,0.9312031392531164,0.9386642290444112,0.9669982506067918,0.9658088128627753,0.9681876883508083,0.9710806776126206,0.9675313545539236,0.9649904537830868,0.968849992200698
45,gru11_mi_2020-12-11,output,io_evidence_1minusxt,0.0013788180844354267,0.0005741930503344021,0.0021834431185364512,0.0042192415183471,0.0015548544549806001,b2b0f_00010,5.218227990133606e-05,0.00274752707849,0.040158697914316185,0.01895237073173876,0.06136502509689361,0.0799725800852351,0.060246772533842696,0.0439301005229821,0.0701722209485392
46,gru11_mi_2020-12-11,output,io_lr_tplus1_xt,-0.007017545144845734,-0.007548090108931743,-0.0064870001807597255,-0.0034656714122136,-0.00752059142444165,b2b0f_00005,-0.0076417365291627,-0.006794449708019,0.015589808874284596,0.0014621537083097692,0.029717464040259423,0.0677217211184932,0.0260347043364615,-0.0172379538428739,0.0384510922287358
47,gru11_mi_2020-12-11,output,io_lr_tplus1_1minusxt,-0.0008426220073366143,-0.0010063239662965332,-0.0006789200483766954,-6.573952381438986e-05,-0.0009015266947228,b2b0f_00019,-0.0010375776894882,-0.0007057826763463,0.022888849291032607,0.010726309405523184,0.03505138917654203,0.0452567950266539,0.03315221574281285,0.0316835612557383,0.0353864619441729
